指標名,ミシュラン掲載レストラン,,,,,,,,,
出典,ミシュランガイド東京 2020,,,,,,,,,
年次,2020年,,,,,,,,,
URL,https://japanguide.michelin.co.jp/restaurant/tokyo/,,,,,,,,,
備考,,,,,,,,,,
,,,,,,,,,,
区,町丁,エリア,住所,緯度,経度,店舗名,星数,カテゴリ,エリア,電話番号
渋谷区,千駄ケ谷３丁目,-,東京都渋谷区千駄ヶ谷 3-7-13 原宿東急アパートメント B1F,35.676846,139.7042865,シンシア,★,フランス料理,渋谷・原宿・青山,03-6804-2006
港区,赤坂９丁目,六本木,東京都港区赤坂 9-7-1 ザ・リッツ・カールトン 45F,35.666145,139.7312325,アジュール フォーティーファイブ,★,フランス料理,赤坂・六本木・麻布,03-6434-8711
港区,赤坂８丁目,赤坂,東京都港区赤坂 8-11-19,35.668548,139.728987,乃木坂 しん,★,日本料理,赤坂・六本木・麻布,03-6721-0086
港区,赤坂６丁目,赤坂,東京都港区赤坂 6-11-11,35.669745,139.7346795,い津み,★,ふぐ,赤坂・六本木・麻布,03-3582-0101
港区,赤坂６丁目,赤坂,東京都港区赤坂 6-13-8,35.669952,139.734036,赤坂 菊乃井,★★,日本料理,赤坂・六本木・麻布,03-3568-6055
港区,赤坂６丁目,赤坂,東京都港区赤坂 6-3-9,35.670816,139.7355255,炭火割烹 白坂,★,日本料理,赤坂・六本木・麻布,03-5797-7066
港区,赤坂６丁目,赤坂,東京都港区赤坂 6-4-15,35.67024,139.734396,コム・ア・ラ・メゾン,ビブグルマン,フランス料理,赤坂・六本木・麻布,03-3505-3345
港区,赤坂５丁目,赤坂,東京都港区赤坂 5-5-9,35.670726,139.7344365,花のれん 花楽,★,日本料理,赤坂・六本木・麻布,03-3585-3030
港区,赤坂３丁目,赤坂,東京都港区赤坂 3-12-18 第八荒井ビル 3F,35.673975,139.737627,鮨 まつもと,★,寿司,赤坂・六本木・麻布,03-5544-8500
港区,赤坂３丁目,赤坂,東京都港区赤坂 3-13-6 国際天野ビル 7F,35.673066,139.737672,赤坂 きた福,★,蟹料理,赤坂・六本木・麻布,050-3503-1323
港区,赤坂１丁目,虎ノ門,東京都港区赤坂 1-12-33 ANA インターコンチネンタルホテル 36F,35.668188,139.7408805,ピエール・ガニェール,★★,フランス料理,赤坂・六本木・麻布,03-3505-1185
港区,西麻布４丁目,-,東京都港区西麻布 4-11-14 Fleg 西麻布 Vierge B1F,35.65836,139.722705,臼杵ふぐ 山田屋,★★,ふぐ,赤坂・六本木・麻布,03-3499-5501
港区,西麻布４丁目,-,東京都港区西麻布 4-11-25 モダンフォルム西麻布ビルパートⅢ 2F,35.659089,139.7223675,常,★,日本料理,赤坂・六本木・麻布,03-6433-5680
港区,西麻布４丁目,-,東京都港区西麻布 4-18-20,35.657982,139.7199375,西麻布 鮨 真,★,寿司,赤坂・六本木・麻布,03-5485-0031
港区,西麻布４丁目,-,東京都港区西麻布 4-2-13 八幡ビル 3F,35.658621,139.723173,霞町 やまがみ,★,日本料理,赤坂・六本木・麻布,03-5466-1270
港区,西麻布４丁目,-,東京都港区西麻布 4-4-12 ニュー西麻布ビル 2F,35.657451,139.723236,キッチン,ビブグルマン,ベトナム料理,赤坂・六本木・麻布,03-3409-5039
港区,西麻布３丁目,-,東京都港区西麻布 3-13-10 パークサイドセピア 2F,35.656875,139.7242575,ランベリー,★,フランス料理,赤坂・六本木・麻布,03-6434-9067
港区,西麻布３丁目,-,東京都港区西麻布 3-3-1,35.658207,139.72725,ル・ブルギニオン,★,フランス料理,赤坂・六本木・麻布,03-5772-6244
港区,西麻布３丁目,-,東京都港区西麻布 3-8-6,35.654742,139.726071,蕎麦 たじま,ビブグルマン,蕎麦,赤坂・六本木・麻布,03-3445-6617
港区,西麻布２丁目,-,東京都港区西麻布 2-11-5,35.661312,139.7222775,西麻布 拓,★,寿司,赤坂・六本木・麻布,03-5774-4372
港区,西麻布２丁目,-,東京都港区西麻布 2-15-1,35.661618,139.720986,ル ブトン,ビブグルマン,フランス料理,赤坂・六本木・麻布,03-3797-3837
港区,西麻布２丁目,-,東京都港区西麻布 2-15-1 三澤ビル B1F,35.661033,139.7222055,豪龍久保,★★,日本料理,赤坂・六本木・麻布,050-3188-0535
港区,西麻布２丁目,-,東京都港区西麻布 2-16-1,35.661888,139.720365,壽修,★★,日本料理,赤坂・六本木・麻布,03-6427-5167
港区,西麻布２丁目,-,東京都港区西麻布 2-17-17 港屋総本店ビル 2F,35.66277,139.7201895,西麻布 き久ち,★,日本料理,赤坂・六本木・麻布,03-6313-5599
港区,西麻布２丁目,-,東京都港区西麻布 2-24-14 Barbizon73 B1F,35.660196,139.722318,上,★,牛肉料理,赤坂・六本木・麻布,03-3486-2929
港区,西麻布２丁目,-,東京都港区西麻布 2-25-24 Nishiazabu FTビル MB1F,35.659836,139.721517,クローニー,★,フランス料理,赤坂・六本木・麻布,03-6712-5085
港区,西麻布２丁目,-,東京都港区西麻布 2-26-4,35.660196,139.7194065,レフェルヴェソンス,★★,フランス料理,赤坂・六本木・麻布,03-5766-9500
港区,西麻布１丁目,-,東京都港区西麻布 1-10-6 Nishiazabu 1106 2F,35.660979,139.724541,料理屋 こだま,★,日本料理,赤坂・六本木・麻布,03-3408-8865
港区,西麻布１丁目,-,東京都港区西麻布 1-11-10,35.660412,139.7242665,Takumi,★,フランス料理,赤坂・六本木・麻布,03-6804-6468
港区,西麻布１丁目,-,東京都港区西麻布 1-15-3,35.661735,139.723245,山﨑,★,日本料理,赤坂・六本木・麻布,03-6812-9848
港区,西麻布１丁目,-,東京都港区西麻布 1-7-2 アデッソ西麻布 2F,35.660826,139.726224,蕎麦 おさめ,ビブグルマン,蕎麦,赤坂・六本木・麻布,03-5775-1636
新宿区,西早稲田３丁目,-,東京都新宿区西早稲田 3-13-4,35.710065,139.71402,らぁ麺 やまぐち,ビブグルマン,ラーメン,大久保・高田馬場,03-3204-5120
港区,西新橋１丁目,虎ノ門,東京都港区西新橋 1-23-7,35.668179,139.751523,新ばし 笹田,★,日本料理,新橋・浜松町・田町,03-3507-5501
